path	size_bytes	mtime_unix_s
torchinductor-cache/aotautograd/a52rl5gyt5232v3jxbl272xvhbdip2hrbnrxo6o5ivpk3dxogcnx/s24bgagd6wjt77xsow4gaqnga5zqxqkd7rgm5cnqqt5ezzco6xw	70309	1788167178.866353
torchinductor-cache/aotautograd/abnkhu45koque7wigl7srh27ddsbwtrn2uva74hsaunju7bn7dvi/cmtr3jbxbxuqfj4wr4zyxzn4jp4tmzdi2exsmrhpnpbvdf36b4w	64056	1788167021.196408
torchinductor-cache/aotautograd/alugownjr6ybfbk75fmr5qrqaz34itl367uotuwaf3zluhu6blxl/kqpiezwbmcbqxdxzbn5xa4hoyg23jpav36xyb7piunho5my42tl	81214	1788167182.485352
torchinductor-cache/aotautograd/aoelg7jlxf4mxcne2xtxxdyyinpbrvj6ouemioatvxcz2srwzmzy/t23zjx2i3wrsmiatbm26csdzf7a5n65ohc35oswyor64kudr46y	64054	1788167182.619352
torchinductor-cache/ay/cay3ehg4rhmmjh645ojtwbwaykcbj6goeq4j5vw4tzs5tu6gnokv.py	3957	1788167102.249379
torchinductor-cache/cx/ccxjddb64hmr2yrgzyts7qovpmq2cfedwvko4dizlhuygw6tizwg.py	4526	1788166940.584436
torchinductor-cache/fxgraph/6t/f6tnc57q4gai3vs4f4jq56fpir5lmoe273kawjr4ev24qa6dav2q/qgrss7lankq5lxhymzp5ljwfrl7mkbiiofw2nlhr5skt3tpmgza	939753	1788167182.611351
torchinductor-cache/fxgraph/ci/fcii6r6ujmzfguomwrxjlpdtxy4h2lbtwfk2eexqrxroarpjw62a/k4fimam7oyf74ujyu3skaabydhwlz3zi54ogxtik2md2c6rpfpo	939701	1788167021.189408
torchinductor-cache/fxgraph/jy/fjylb56fmbcc7xwjth72v7trrsquv6jql5z4rlaxjc3middalvfk/35ui7o2frmzvt6utjffsb6inavdedecebuwivdl55eyd7isw6w4	2366427	1788167021.114408
torchinductor-cache/fxgraph/kd/fkdprac7xktfq7il66vl53mol5lqjdx7uzxe55s5qqwpvpd3kgim/xc2u3spyblnavxlfwf5ghnjybqjf4x6dmkvnq4kez66unff2k6e	3112835	1788167178.855353
torchinductor-cache/fxgraph/ud/fuddkcrlo22t52d7vlyis5vu7fwvijn26gr7jgv2mnu4ltumqabt/hh3kiud3lb52iuibzkaaqe5wauwjwcllrskn4nnhfak267lkxm2	2389571	1788167182.503352
torchinductor-cache/fxgraph/xd/fxd74eiezb7anynk6ji6strucasqudyzjdmcvlrih7vtuttwjrpp/dgqpg3dg5nbu3mhi5e7r7c2kiyctkrk73jwu7koi33ovgxmeask	3089753	1788167017.685409
torchinductor-cache/fy/cfyssqk6d2mczs4esm5ulmi25qdl457qlgfh7x6m4oi3glcoa67w.py	45985	1788167100.708380
torchinductor-cache/ge/cgefkvm4rtj4r667zijagrxpu24ei2fjtt3t4is6727bsohbvamx.py	38164	1788166933.048439
torchinductor-cache/ib/96f355121693f19577ac95b04d1e20b1c8367173712defaba5a635ed968c0e43.best_config	259	1788167178.828353
torchinductor-cache/ib/ciba4e5d7ajagrbwkgbcutljtybtocqlf6mx2ormuaske2skzp5r.kernel_perf	40	1788167098.981380
torchinductor-cache/ib/ciba4e5d7ajagrbwkgbcutljtybtocqlf6mx2ormuaske2skzp5r.py	9404	1788167098.694381
torchinductor-cache/ix/cixhscum5y6kap7m5qn5fdyhvovb6mfprn66gmhiyagkqrjj6mte.py	4116	1788166931.758439
torchinductor-cache/ko/ckojaid3gacr4cx4qapeykdrmxmknabsf3tzdt65bfoyoec5m4qd.py	9428	1788166935.623438
torchinductor-cache/ko/f25cef61de1bc01a799a[card-number]d7541a06c0d31037d4012f64893b1.best_config	258	1788167021.127408
torchinductor-cache/m2/4a514c653fe54fd58b9089d30b8f37913397a4216159d2f1efc31e48e88a71f8.best_config	259	1788167017.663409
torchinductor-cache/m2/cm2rdwz32ucnqat3f5gp6txi65zcinslo7osjsbz6lcy3smiyauz.kernel_perf	39	1788166931.643439
torchinductor-cache/m2/cm2rdwz32ucnqat3f5gp6txi65zcinslo7osjsbz6lcy3smiyauz.py	9405	1788166930.648440
torchinductor-cache/ml/b5400bee2e95c412d82aba30e1771b0d275cc984165bdc9db0af196975757b51.best_config	260	1788167182.518352
torchinductor-cache/ml/cmlglbeciheykdj2kxy76u7joj7yedq2kmgz5uj3fz5jzu7m5flc.py	4619	1788167102.342379
torchinductor-cache/ob/cc52c1d159cb4675d95f696260f7d4686c6efa5aa5ef6136619112892c4286a5.best_config	260	1788167178.819353
torchinductor-cache/ob/cob3kh4jhcbzhw5a2vrxqyp4jnc43icekeu4qjckc32krpm3uyv3.kernel_perf	19	1788167098.303381
torchinductor-cache/ob/cob3kh4jhcbzhw5a2vrxqyp4jnc43icekeu4qjckc32krpm3uyv3.py	5702	1788167098.094381
torchinductor-cache/pr/3626da0b31d427b3989b60f99feaaa29f016a53625733822c4df4c5ef31e88bb.best_config	260	1788167182.523352
torchinductor-cache/pr/cprekxqeirjplxiyx75joau3hfjwnl3s3xyynadlcuu5wbyvkndc.py	4523	1788167102.955379
torchinductor-cache/s7/cs74o7lbdzvp7u3jdwww4mk72swl37jrs72r4nyt4w3esw5hla6d.py	68505	1788167103.931379
torchinductor-cache/su/7c5c2aa48dff74a4cc7e17518a6fa3bd36ef4985fb94c648ec6ba7857723bb48.best_config	260	1788167017.655409
torchinductor-cache/su/csunp3yzz6rt7xgnotwprv5gb6f56s2gdeh5ophzgrq3ihbudrny.kernel_perf	20	1788166929.764440
torchinductor-cache/su/csunp3yzz6rt7xgnotwprv5gb6f56s2gdeh5ophzgrq3ihbudrny.py	5703	1788166928.712440
torchinductor-cache/sw/cswhvi4vcz55ssyct36qblnn2ulfh5zwt6u4irpkoczczcsvqm6h.py	4525	1788167107.915377
torchinductor-cache/uh/c6cd7c3c6265f0232d581dd3ab6ee036bff31254b6057213a8304b795aae9f9c.best_config	260	1788167017.660409
torchinductor-cache/uh/cuh46lrawsvgfkj2ds23ss4btxx3vm6m7mgmyamztvc5kixk5ply.kernel_perf	19	1788166930.564440
torchinductor-cache/uh/cuh46lrawsvgfkj2ds23ss4btxx3vm6m7mgmyamztvc5kixk5ply.py	5609	1788166929.830440
torchinductor-cache/uv/cuvb6iv3tc76qek55wmhxugzkbsludydx7f7mggta6uk4g5nahwa.py	60641	1788166936.735438
torchinductor-cache/vp/cvpjkg662zlpbh44yejwwgx2jwmzmjhyuzmviwf63mmibil2xq3l.py	3958	1788166934.476438
torchinductor-cache/vs/c9481a0a34dbe5fa06798039284af078761f5500b96dcb280cdcc6567d1e0bda.best_config	259	1788167021.178408
torchinductor-cache/vs/cvs5ienr34l3fhlytqnuy7dhiz7kzzcj7uvenoojvgcgsbls3fup.py	2135	1788166934.813438
torchinductor-cache/wu/2c94d84253ae0d8bbf499e6cda3727dd68ec41fb06efa79c094827d104157dc9.best_config	259	1788167178.832353
torchinductor-cache/wu/cwukoip4ebgbqrnsc6bo5hqjvam7o2hj66pciunahrhewgrqns56.py	4619	1788167099.128380
torchinductor-cache/xh/cxh5xximpi7ho45iallmw4lcr42xbb6woeqcz4hlw3y33um2ulul.py	4115	1788167099.098380
torchinductor-cache/xr/cxrn2re6zr4kybyp4pwoktjvztv3e7vwzcqg2ey72x3wynixnayf.py	4523	1788167099.872380
torchinductor-cache/xr/f4f1f616aabfe42db1a039e8d1ca0ee3491674955b24acf307590f074703b708.best_config	260	1788167178.835353
torchinductor-cache/yg/0fafc37a768d2cfd1c2f3d7ae17f9babfe437be443114ea6f4a87b0d91b4db0a.best_config	260	1788167178.824353
torchinductor-cache/yg/cygc5fxv3s7o2m6sni5npolbp7cbzwzs4tp4cepjtpd23y6uoc7s.kernel_perf	18	1788167098.622380
torchinductor-cache/yg/cygc5fxv3s7o2m6sni5npolbp7cbzwzs4tp4cepjtpd23y6uoc7s.py	5608	1788167098.375381
torchinductor-cache/yr/cyrlfm22etmglqwm7tgo46o5ul26yfkweesnc3j5tbnoszu2g2pz.py	37920	1788166941.012436
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/__grp__triton_poi_fused_1.json	1143	1788166932.534439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.cubin	51048	1788166932.520439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.json	1102	1788166932.527439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.llir	53246	1788166932.399439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.ptx	65939	1788166932.431439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.source	91066	1788166932.156439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.ttgir	53743	1788166932.272439
triton-cache/2SUMQ7FEWDKKVZKPPH6AA6MYCCAHF46TPDDRELWEZU53H2H437JQ/triton_poi_fused_1.ttir	50957	1788166932.188439
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/__grp__triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.json	2081	1788167100.183380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.cubin	29288	1788167100.172380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.json	1169	1788167100.178380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.llir	26750	1788167100.088380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.ptx	32917	1788167100.109380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.source	39600	1788167099.925380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.ttgir	25261	1788167099.986380
triton-cache/3XPYVDQ4FHEQ6U2ZBSGFCEYHIONDFT5BQWXFNLN2JEOGOLSSE64A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.ttir	23757	1788167099.944380
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/__grp__triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.json	2081	1788167102.660379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.cubin	29672	1788167102.654379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.json	1169	1788167102.657379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.llir	27024	1788167102.567379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.ptx	33590	1788167102.590379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.source	43486	1788167102.393379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.ttgir	26498	1788167102.458379
triton-cache/4FMV7VSYBA7DLNYZRIUFEAFLJ7KMBBDHNX7D5FL7PKZFIP6XQZXA/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.ttir	24936	1788167102.415379
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/__grp__triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.json	2081	1788167100.456380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.cubin	20200	1788167100.449380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.json	1169	1788167100.452380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.llir	15552	1788167100.376380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.ptx	21103	1788167100.395380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.source	39369	1788167100.227380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.ttgir	25130	1788167100.288380
triton-cache/7HKPK3FLS23OMQLFDT4TLRPQVLFAW5IE4TMQOZSFTKWUSZHOTZ4Q/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_2.ttir	23626	1788167100.245380
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/__grp__triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.json	2081	1788167102.937379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.cubin	20584	1788167102.929379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.json	1169	1788167102.933379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.llir	15826	1788167102.855379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.ptx	21753	1788167102.875379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.source	43238	1788167102.701379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.ttgir	26361	1788167102.764379
triton-cache/DAR7J2EUYVKOHTCMVLSOIJD7JSOMGOMFY3RME6WWUGAESOHWHP7A/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_3.ttir	24799	1788167102.720379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/__grp__triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.json	2081	1788167103.552379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.cubin	20200	1788167103.542379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.json	1169	1788167103.547379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.llir	15552	1788167103.470379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.ptx	21109	1788167103.487379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.source	39369	1788167103.320379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.ttgir	25130	1788167103.382379
triton-cache/DDAZSH2DILV5BJCQADZUDFMVLBOQJ4AS3C2VB5ZI2WYKKYEIKYBQ/triton_poi_fused_add_cat_index_select_mul_split_split_with_sizes_sub_unsqueeze_view_4.ttir	23626	1788167103.340379
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/__grp__triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.json	1731	1788166932.058439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.cubin	20320	1788166932.049439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.json	1146	1788166932.053439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.llir	20850	1788166931.965439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.ptx	27912	1788166931.987439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.source	26170	1788166931.807439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.ttgir	19358	1788166931.868439
triton-cache/E747QDIFITGLQA7J7Y5GIN4NUTPAV7RRQDHPOQZ5XOQQXSXKBG4A/triton_red_fused__to_copy_add_embedding_mean_mul_pow_rsqrt_0.ttir	17831	1788166931.827439
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/__grp__triton_poi_fused_mul_silu_slice_1.json	1353	1788166935.239438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.cubin	7528	1788166935.223438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.json	1117	1788166935.232438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.llir	6051	1788166935.149438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.ptx	11376	1788166935.167438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.source	9846	1788166935.073438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.ttgir	8298	1788166935.114438
triton-cache/GBAZDE4UXTS7RV4SEU5MZ7YL5IUIVIJGRAW7AL7CS7CPRLV47GSA/triton_poi_fused_mul_silu_slice_1.ttir	7739	1788166935.088438
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/__grp__triton_.json	989	1788166931.081439
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.cubin	50664	1788166931.072440
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.json	1091	1788166931.077440
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.llir	53213	1788166930.963440
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.ptx	65644	1788166930.992440
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.source	91055	1788166930.722440
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.ttgir	53732	1788166930.834440
triton-cache/IIKRIFBPNW23T4NEKDTJMAOFHZHX44RBBSDPHIK3RKUZIWFVCWWQ/triton_.ttir	50946	1788166930.752440
triton-cache/J2OEDF777REMAKOWFLL4PFJRO5JZHHVZQQUG6UAGB447REWOSVNQ/__grp__triton_.json	989	1788166930.129440
triton-cache/J2OEDF777REMAKOWFLL4PFJRO5JZHHVZQQUG6UAGB447REWOSVNQ/triton_.cubin	27368	1788166930.121440
triton-cache/J2OEDF777REMAKOWFLL4PFJRO5JZHHVZQQUG6UAGB447REWOSVNQ/triton_.json	1091	1788166930.125440
triton-cache/J2OEDF777REMAKOWFLL4PFJRO5JZHHVZQQUG6UAGB447REWOSVNQ/triton_.llir	26516	1788166930.039440
